
> day15@1.0.0 part1
> ts-node part1.ts

Initial state
#O@.....O#
#O.O...OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O.O...OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O.O...OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O.O...OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O.@....O#
#O.O...OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O.O...OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O.O...OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O......O#
#O@O...OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O......O#
#O@O...OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O......O#
#O@O...OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O......O#
#O@O...OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O......O#
#O.@O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O......O#
#O@.O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O......O#
#O@.O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O......O#
#O@.O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O......O#
#O@.O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O......O#
#O@.O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O.@....O#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O.@....O#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O..@...O#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@..OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@...OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O.@....O#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@...OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@..OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@...OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@...OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@...OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO@.....#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO.@....#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO..@...#
#OO......#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO.@....#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@..OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO.@....#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@..OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@...OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O.@....O#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@...OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@..OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO.@....#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO...@..#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO...@..#
#OO......#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO...@..#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO....@.#
#O#....OO#
#O......O#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO..@...#
#OO......#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO.@....#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO.@....#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO.@....#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO@.....#
#O#.....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@....O#
#O.....OO#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.@...OO#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O..@..OO#
#O..O..OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.@...OO#
#O..O..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O..@..OO#
#O..O..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O..@..OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.@...OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.@...OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.@...OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O.@O..OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O@.O..OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O@.O..OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O@.O..OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O.@O..OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.@...OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.@...OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.@...OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.@...OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O..@..OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@...O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO.@....#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO..@...#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#...@.O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO...@..#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO....@.#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO.....@#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#......O@#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#.....O@.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#.....O.@#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO.....@#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO......#
#OO.....@#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO.....@#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO....@.#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO.....@#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO....@.#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#.....O@.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#.....O@.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#.....O.@#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#.....O.@#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#.....O.@#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#.....O.@#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#.....O@.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#.....O.@#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#.....O@.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO....@.#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#...@.O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O....@OO#
#O.....OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O...@.OO#
#O.....OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O..@..OO#
#O.....OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O...@.OO#
#O.....OO#
#O..O..OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#..@..O#
#O.....OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O...@.OO#
#O.....OO#
#O..O..OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O..@..OO#
#O.....OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O..@..OO#
#O..O..OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O...@.OO#
#O..O..OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O..O@.OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#O.O@..OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO@...OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.@...OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O..@..OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.@...OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O@....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.@...OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O@....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O@....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.@...OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O@....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O@....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O@....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.@...OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O..@..OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.@...OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.@...OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O@....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#.....O#
#O.@...OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO......#
#OO......#
#O#@....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO......#
#OO@.....#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO@.....#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO......#
#OO.@....#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO.@....#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO..@...#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#.....O..#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O..#
#OO......#
#OO.@....#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#.....O..#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#.....O..#
#OO..@...#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#....@O..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#.....@O.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO...@..#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
